review_id,exception_id,record_id,source_page,source_row_index,source_column_label,salary_from,salary_to,category_group,dependent_code,raw_value,normalized_value,warning_details,parsed_grid_value,parsed_grid_match,independent_audit_sample_match,independent_warning_value,independent_warning_match,classification,reviewer_action,manual_review_required,rationale
WR-0001,EXC-0000001,CL-000396648,374,28,cat2_KA11,8751,8755,category_2,KA11,201.05,201.05,Deduction decreased by 182.30 from previous populated value,201.05,True,not_sampled,201.05,True,legitimate PDF value,accepted_no_change,no,"Value is present in Parsed_Grid at the same page/row/column and exact independent pdfminer extraction matched the same warning cell. Warning reflects a business-rule discontinuity, not extraction corruption."
WR-0002,EXC-0000002,CL-000397309,375,17,cat2_KA12,8916,8920,category_2,KA12,200.70,200.70,Deduction decreased by 182.40 from previous populated value,200.70,True,not_sampled,200.70,True,legitimate PDF value,accepted_no_change,no,"Value is present in Parsed_Grid at the same page/row/column and exact independent pdfminer extraction matched the same warning cell. Warning reflects a business-rule discontinuity, not extraction corruption."
WR-0003,EXC-0000003,CL-000397970,376,6,cat2_KA13,9081,9085,category_2,KA13,200.35,200.35,Deduction decreased by 182.50 from previous populated value,200.35,True,not_sampled,200.35,True,legitimate PDF value,accepted_no_change,no,"Value is present in Parsed_Grid at the same page/row/column and exact independent pdfminer extraction matched the same warning cell. Warning reflects a business-rule discontinuity, not extraction corruption."
WR-0004,EXC-0000004,CL-000398651,376,40,cat2_KA14,9251,9255,category_2,KA14,201.05,201.05,Deduction decreased by 182.30 from previous populated value,201.05,True,not_sampled,201.05,True,legitimate PDF value,accepted_no_change,no,"Value is present in Parsed_Grid at the same page/row/column and exact independent pdfminer extraction matched the same warning cell. Warning reflects a business-rule discontinuity, not extraction corruption."
WR-0005,EXC-0000005,CL-000399312,377,29,cat2_KA15,9416,9420,category_2,KA15,200.70,200.70,Deduction decreased by 182.40 from previous populated value,200.70,True,True,200.70,True,legitimate PDF value,accepted_no_change,no,"Value is present in Parsed_Grid at the same page/row/column and exact independent pdfminer extraction matched the same warning cell. Warning reflects a business-rule discontinuity, not extraction corruption."
WR-0006,EXC-0000006,CL-000399973,378,18,cat2_KA16,9581,9585,category_2,KA16,200.35,200.35,Deduction decreased by 182.50 from previous populated value,200.35,True,True,200.35,True,legitimate PDF value,accepted_no_change,no,"Value is present in Parsed_Grid at the same page/row/column and exact independent pdfminer extraction matched the same warning cell. Warning reflects a business-rule discontinuity, not extraction corruption."
WR-0007,EXC-0000007,CL-000400654,379,8,cat2_KA17,9751,9755,category_2,KA17,201.05,201.05,Deduction decreased by 182.30 from previous populated value,201.05,True,not_sampled,201.05,True,legitimate PDF value,accepted_no_change,no,"Value is present in Parsed_Grid at the same page/row/column and exact independent pdfminer extraction matched the same warning cell. Warning reflects a business-rule discontinuity, not extraction corruption."
WR-0008,EXC-0000008,CL-000401315,379,41,cat2_KA18,9916,9920,category_2,KA18,200.70,200.70,Deduction decreased by 182.40 from previous populated value,200.70,True,not_sampled,200.70,True,legitimate PDF value,accepted_no_change,no,"Value is present in Parsed_Grid at the same page/row/column and exact independent pdfminer extraction matched the same warning cell. Warning reflects a business-rule discontinuity, not extraction corruption."
WR-0009,EXC-0000009,CL-000401976,380,30,cat2_KA19,10081,10085,category_2,KA19,200.35,200.35,Deduction decreased by 182.50 from previous populated value,200.35,True,not_sampled,200.35,True,legitimate PDF value,accepted_no_change,no,"Value is present in Parsed_Grid at the same page/row/column and exact independent pdfminer extraction matched the same warning cell. Warning reflects a business-rule discontinuity, not extraction corruption."
WR-0010,EXC-0000010,CL-000402657,381,20,cat2_KA20,10251,10255,category_2,KA20,201.05,201.05,Deduction decreased by 182.30 from previous populated value,201.05,True,not_sampled,201.05,True,legitimate PDF value,accepted_no_change,no,"Value is present in Parsed_Grid at the same page/row/column and exact independent pdfminer extraction matched the same warning cell. Warning reflects a business-rule discontinuity, not extraction corruption."
WR-0011,EXC-0000011,CL-000395318,373,5,cat3_KA11,8416,8420,category_3,KA11,200.70,200.70,Deduction decreased by 182.40 from previous populated value,200.70,True,not_sampled,200.70,True,legitimate PDF value,accepted_no_change,no,"Value is present in Parsed_Grid at the same page/row/column and exact independent pdfminer extraction matched the same warning cell. Warning reflects a business-rule discontinuity, not extraction corruption."
WR-0012,EXC-0000012,CL-000395979,373,38,cat3_KA12,8581,8585,category_3,KA12,200.35,200.35,Deduction decreased by 182.50 from previous populated value,200.35,True,not_sampled,200.35,True,legitimate PDF value,accepted_no_change,no,"Value is present in Parsed_Grid at the same page/row/column and exact independent pdfminer extraction matched the same warning cell. Warning reflects a business-rule discontinuity, not extraction corruption."
WR-0013,EXC-0000013,CL-000396660,374,28,cat3_KA13,8751,8755,category_3,KA13,201.05,201.05,Deduction decreased by 182.30 from previous populated value,201.05,True,not_sampled,201.05,True,legitimate PDF value,accepted_no_change,no,"Value is present in Parsed_Grid at the same page/row/column and exact independent pdfminer extraction matched the same warning cell. Warning reflects a business-rule discontinuity, not extraction corruption."
WR-0014,EXC-0000014,CL-000397321,375,17,cat3_KA14,8916,8920,category_3,KA14,200.70,200.70,Deduction decreased by 182.40 from previous populated value,200.70,True,not_sampled,200.70,True,legitimate PDF value,accepted_no_change,no,"Value is present in Parsed_Grid at the same page/row/column and exact independent pdfminer extraction matched the same warning cell. Warning reflects a business-rule discontinuity, not extraction corruption."
WR-0015,EXC-0000015,CL-000397982,376,6,cat3_KA15,9081,9085,category_3,KA15,200.35,200.35,Deduction decreased by 182.50 from previous populated value,200.35,True,not_sampled,200.35,True,legitimate PDF value,accepted_no_change,no,"Value is present in Parsed_Grid at the same page/row/column and exact independent pdfminer extraction matched the same warning cell. Warning reflects a business-rule discontinuity, not extraction corruption."
WR-0016,EXC-0000016,CL-000398663,376,40,cat3_KA16,9251,9255,category_3,KA16,201.05,201.05,Deduction decreased by 182.30 from previous populated value,201.05,True,not_sampled,201.05,True,legitimate PDF value,accepted_no_change,no,"Value is present in Parsed_Grid at the same page/row/column and exact independent pdfminer extraction matched the same warning cell. Warning reflects a business-rule discontinuity, not extraction corruption."
WR-0017,EXC-0000017,CL-000399324,377,29,cat3_KA17,9416,9420,category_3,KA17,200.70,200.70,Deduction decreased by 182.40 from previous populated value,200.70,True,True,200.70,True,legitimate PDF value,accepted_no_change,no,"Value is present in Parsed_Grid at the same page/row/column and exact independent pdfminer extraction matched the same warning cell. Warning reflects a business-rule discontinuity, not extraction corruption."
WR-0018,EXC-0000018,CL-000399985,378,18,cat3_KA18,9581,9585,category_3,KA18,200.35,200.35,Deduction decreased by 182.50 from previous populated value,200.35,True,True,200.35,True,legitimate PDF value,accepted_no_change,no,"Value is present in Parsed_Grid at the same page/row/column and exact independent pdfminer extraction matched the same warning cell. Warning reflects a business-rule discontinuity, not extraction corruption."
WR-0019,EXC-0000019,CL-000400666,379,8,cat3_KA19,9751,9755,category_3,KA19,201.05,201.05,Deduction decreased by 182.30 from previous populated value,201.05,True,not_sampled,201.05,True,legitimate PDF value,accepted_no_change,no,"Value is present in Parsed_Grid at the same page/row/column and exact independent pdfminer extraction matched the same warning cell. Warning reflects a business-rule discontinuity, not extraction corruption."
WR-0020,EXC-0000020,CL-000401327,379,41,cat3_KA20,9916,9920,category_3,KA20,200.70,200.70,Deduction decreased by 182.40 from previous populated value,200.70,True,not_sampled,200.70,True,legitimate PDF value,accepted_no_change,no,"Value is present in Parsed_Grid at the same page/row/column and exact independent pdfminer extraction matched the same warning cell. Warning reflects a business-rule discontinuity, not extraction corruption."
