page_number,page_width,page_height,rotation,page_box_signature,is_page_box_or_rotation_outlier,is_sampled,sample_reasons,token_count,x_center_min,x_center_max,y_center_min,y_center_max,extraction_error
1,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
2,792.0,612.0,0,792.00x612.00/rot=0,False,True,first_data_pages_2_10,1087,32.4948,731.04514,89.88007999999996,584.6099999999999,
3,792.0,612.0,0,792.00x612.00/rot=0,False,True,first_data_pages_2_10,1314,41.054610000000004,731.04514,88.87651999999997,584.6099999999999,
4,792.0,612.0,0,792.00x612.00/rot=0,False,True,first_data_pages_2_10,1314,41.054610000000004,731.04514,88.87651999999997,584.6099999999999,
5,792.0,612.0,0,792.00x612.00/rot=0,False,True,first_data_pages_2_10,1314,41.054610000000004,731.04514,88.87651999999997,584.6099999999999,
6,792.0,612.0,0,792.00x612.00/rot=0,False,True,first_data_pages_2_10,1314,41.054610000000004,731.04514,88.87651999999997,584.6099999999999,
7,792.0,612.0,0,792.00x612.00/rot=0,False,True,first_data_pages_2_10,1314,41.054610000000004,731.04514,88.87651999999997,584.6099999999999,
8,792.0,612.0,0,792.00x612.00/rot=0,False,True,first_data_pages_2_10,1314,41.054610000000004,731.04514,88.87651999999997,584.6099999999999,
9,792.0,612.0,0,792.00x612.00/rot=0,False,True,first_data_pages_2_10,1314,41.054610000000004,738.05242,88.87651999999997,584.6099999999999,
10,792.0,612.0,0,792.00x612.00/rot=0,False,True,first_data_pages_2_10,1314,41.054610000000004,738.05242,88.87651999999997,584.6099999999999,
11,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
12,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
13,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
14,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
15,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
16,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
17,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
18,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
19,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
20,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
21,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
22,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
23,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
24,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
25,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
26,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
27,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
28,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
29,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
30,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
31,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
32,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
33,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
34,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
35,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
36,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
37,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
38,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
39,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
40,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
41,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
42,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
43,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
44,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
45,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
46,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
47,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
48,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
49,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
50,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
51,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
52,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
53,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
54,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
55,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
56,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
57,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
58,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
59,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
60,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
61,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
62,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
63,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
64,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
65,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
66,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
67,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
68,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
69,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
70,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
71,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
72,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
73,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
74,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
75,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
76,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
77,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
78,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
79,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
80,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
81,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
82,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
83,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
84,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
85,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
86,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
87,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
88,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
89,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
90,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
91,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
92,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
93,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
94,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
95,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
96,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
97,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
98,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
99,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
100,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
101,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
102,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
103,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
104,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
105,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
106,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
107,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
108,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
109,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
110,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
111,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
112,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
113,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
114,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
115,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
116,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
117,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
118,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
119,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
120,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
121,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
122,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
123,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
124,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
125,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
126,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
127,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
128,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
129,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
130,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
131,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
132,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
133,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
134,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
135,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
136,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
137,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
138,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
139,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
140,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
141,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
142,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
143,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
144,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
145,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
146,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
147,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
148,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
149,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
150,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
151,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
152,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
153,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
154,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
155,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
156,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
157,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
158,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
159,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
160,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
161,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
162,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
163,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
164,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
165,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
166,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
167,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
168,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
169,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
170,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
171,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
172,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
173,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
174,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
175,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
176,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
177,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
178,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
179,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
180,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
181,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
182,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
183,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
184,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
185,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
186,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
187,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
188,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
189,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
190,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
191,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
192,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
193,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
194,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
195,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
196,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
197,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
198,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
199,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
200,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
201,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
202,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
203,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
204,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
205,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
206,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
207,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
208,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
209,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
210,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
211,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
212,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
213,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
214,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
215,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
216,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
217,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
218,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
219,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
220,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
221,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
222,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
223,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
224,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
225,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
226,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
227,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
228,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
229,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
230,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
231,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
232,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
233,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
234,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
235,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
236,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
237,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
238,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
239,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
240,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
241,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
242,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
243,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
244,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
245,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
