page_number,page_width,page_height,rotation,page_box_signature,is_page_box_or_rotation_outlier,is_sampled,sample_reasons,token_count,x_center_min,x_center_max,y_center_min,y_center_max,extraction_error
246,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
247,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
248,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
249,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
250,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
251,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
252,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
253,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
254,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
255,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
256,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
257,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
258,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
259,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
260,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
261,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
262,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
263,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
264,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
265,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
266,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
267,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
268,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
269,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
270,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
271,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
272,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
273,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
274,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
275,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
276,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
277,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
278,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
279,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
280,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
281,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
282,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
283,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
284,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
285,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
286,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
287,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
288,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
289,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
290,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
291,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
292,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
293,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
294,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
295,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
296,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
297,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
298,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
299,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
300,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
301,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
302,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
303,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
304,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
305,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
306,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
307,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
308,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
309,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
310,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
311,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
312,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
313,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
314,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
315,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
316,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
317,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
318,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
319,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
320,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
321,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
322,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
323,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
324,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
325,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
326,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
327,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
328,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
329,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
330,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
331,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
332,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
333,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
334,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
335,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
336,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
337,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
338,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
339,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
340,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
341,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
342,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
343,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
344,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
345,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
346,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
347,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
348,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
349,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
350,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
351,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
352,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
353,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
354,792.0,612.0,0,792.00x612.00/rot=0,False,True,manual_extra_pages,1314,39.4346,731.57218,88.87651999999997,584.6099999999999,
355,792.0,612.0,0,792.00x612.00/rot=0,False,True,manual_extra_pages,577,38.2344,731.57218,88.87651999999997,584.6099999999999,
356,792.0,612.0,0,792.00x612.00/rot=0,False,True,manual_extra_pages,84,148.466112,662.844096,154.21244000000002,594.3,
357,792.0,612.0,0,792.00x612.00/rot=0,False,True,manual_extra_pages,892,46.8183,732.7087999999999,63.23395999999997,584.22,
358,792.0,612.0,0,792.00x612.00/rot=0,False,True,manual_extra_pages,1094,58.321439999999996,732.7087999999999,62.02556000000004,584.22,
359,792.0,612.0,0,792.00x612.00/rot=0,False,True,manual_extra_pages,1094,58.321439999999996,732.7087999999999,62.02556000000004,584.22,
360,792.0,612.0,0,792.00x612.00/rot=0,False,True,manual_extra_pages,1094,58.321439999999996,732.7087999999999,62.02556000000004,584.22,
361,792.0,612.0,0,792.00x612.00/rot=0,False,True,manual_extra_pages,1094,58.321439999999996,732.7087999999999,62.02556000000004,584.22,
362,792.0,612.0,0,792.00x612.00/rot=0,False,True,manual_extra_pages|middle_pages,1094,58.321439999999996,732.7087999999999,62.02556000000004,584.22,
363,792.0,612.0,0,792.00x612.00/rot=0,False,True,manual_extra_pages|middle_pages,1094,58.321439999999996,732.7087999999999,62.02556000000004,584.22,
364,792.0,612.0,0,792.00x612.00/rot=0,False,True,middle_pages,1094,58.321439999999996,740.6807200000001,62.02556000000004,584.22,
365,792.0,612.0,0,792.00x612.00/rot=0,False,True,middle_pages,1094,58.321439999999996,740.6807200000001,62.02556000000004,584.22,
366,792.0,612.0,0,792.00x612.00/rot=0,False,True,middle_pages,1094,58.321439999999996,738.88072,62.02556000000004,584.22,
367,792.0,612.0,0,792.00x612.00/rot=0,False,True,middle_pages,1094,58.321439999999996,738.88072,62.02556000000004,584.22,
368,792.0,612.0,0,792.00x612.00/rot=0,False,True,middle_pages,1094,58.321439999999996,738.88072,62.02556000000004,584.22,
369,792.0,612.0,0,792.00x612.00/rot=0,False,True,middle_pages,1094,58.321439999999996,738.88072,62.02556000000004,584.22,
370,792.0,612.0,0,792.00x612.00/rot=0,False,True,middle_pages,1094,58.321439999999996,737.0807199999999,62.02556000000004,584.22,
371,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
372,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
373,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
374,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
375,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
376,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
377,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
378,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
379,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
380,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
381,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
382,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
383,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
384,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
385,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
386,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
387,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
388,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
389,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
390,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
391,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
392,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
393,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
394,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
395,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
396,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
397,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
398,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
399,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
400,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
401,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
402,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
403,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
404,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
405,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
406,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
407,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
408,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
409,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
410,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
411,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
412,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
413,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
414,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
415,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
416,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
417,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
418,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
419,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
420,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
421,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
422,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
423,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
424,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
425,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
426,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
427,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
428,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
429,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
430,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
431,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
432,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
433,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
434,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
435,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
436,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
437,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
438,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
439,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
440,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
441,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
442,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
443,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
444,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
445,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
446,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
447,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
448,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
449,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
450,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
451,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
452,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
453,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
454,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
455,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
456,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
457,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
458,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
459,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
460,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
461,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
462,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
463,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
464,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
465,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
466,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
467,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
468,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
469,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
470,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
471,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
472,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
473,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
474,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
475,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
476,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
477,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
478,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
479,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
480,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
481,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
482,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
483,792.0,612.0,0,792.00x612.00/rot=0,False,False,,,,,,,
