page_number,template_family,section_code,row_index,center,top_boundary,bottom_boundary,salary_from,salary_to,line_token_count,expected_cell_count,assigned_cell_token_count,line_text
10,normal_ka1_ka10,KA1_KA10,36,430.7372,426.8972,434.5772,5101,5105,26,25,25,5101 - 5105 176.35 138.40 125.05 111.75 98.40 85.05 71.75 58.40 - - - - 176.35 153.05 138.40 125.05 111.75 98.40 85.05 71.75 58.40 14.80 9.80
10,normal_ka1_ka10,KA1_KA10,37,438.4172,434.5772,442.2572,5106,5110,26,25,25,5106 - 5110 177.05 138.80 125.45 112.15 98.80 85.45 72.15 58.80 - - - - 177.05 153.75 138.80 125.45 112.15 98.80 85.45 72.15 58.80 14.95 9.95
10,normal_ka1_ka10,KA1_KA10,38,446.0972,442.2572,449.9372,5111,5115,26,25,25,5111 - 5115 177.75 139.20 125.85 112.55 99.20 85.85 72.55 59.20 - - - - 177.75 154.45 139.20 125.85 112.55 99.20 85.85 72.55 59.20 15.10 10.10
10,normal_ka1_ka10,KA1_KA10,39,453.7772,449.9372,457.6172,5116,5120,26,25,25,5116 - 5120 178.45 139.60 126.25 112.95 99.60 86.25 72.95 59.60 - - - - 178.45 155.15 139.60 126.25 112.95 99.60 86.25 72.95 59.60 15.25 10.25
10,normal_ka1_ka10,KA1_KA10,40,461.4572,457.6172,465.2972,5121,5125,26,25,25,5121 - 5125 179.15 140.00 126.65 113.35 100.00 86.65 73.35 60.00 - - - - 179.15 155.85 140.00 126.65 113.35 100.00 86.65 73.35 60.00 15.40 10.40
10,normal_ka1_ka10,KA1_KA10,41,469.1372,465.2972,472.9772,5126,5130,26,25,25,5126 - 5130 179.85 140.40 127.05 113.75 100.40 87.05 73.75 60.40 - - - - 179.85 156.55 140.40 127.05 113.75 100.40 87.05 73.75 60.40 15.55 10.55
10,normal_ka1_ka10,KA1_KA10,42,476.8172,472.9772,480.6572,5131,5135,26,25,25,5131 - 5135 180.55 140.80 127.45 114.15 100.80 87.45 74.15 60.80 - - - - 180.55 157.25 140.80 127.45 114.15 100.80 87.45 74.15 60.80 15.70 10.70
10,normal_ka1_ka10,KA1_KA10,43,484.4972,480.6572,488.3372,5136,5140,26,25,25,5136 - 5140 181.25 141.20 127.85 114.55 101.20 87.85 74.55 61.20 - - - - 181.25 157.95 141.20 127.85 114.55 101.20 87.85 74.55 61.20 15.85 10.85
10,normal_ka1_ka10,KA1_KA10,44,492.1772,488.3372,496.0172,5141,5145,26,25,25,5141 - 5145 181.95 141.60 128.25 114.95 101.60 88.25 74.95 61.60 - - - - 181.95 158.65 141.60 128.25 114.95 101.60 88.25 74.95 61.60 16.00 11.00
10,normal_ka1_ka10,KA1_KA10,45,499.8572,496.0172,503.7072,5146,5150,26,25,25,5146 - 5150 182.65 142.00 128.65 115.35 102.00 88.65 75.35 62.00 - - - - 182.65 159.35 142.00 128.65 115.35 102.00 88.65 75.35 62.00 16.15 11.15
10,normal_ka1_ka10,KA1_KA10,46,507.5572,503.7072,511.3972,5151,5155,26,25,25,5151 - 5155 183.35 142.40 129.05 115.75 102.40 89.05 75.75 62.40 - - - - 183.35 160.05 142.40 129.05 115.75 102.40 89.05 75.75 62.40 16.30 11.30
10,normal_ka1_ka10,KA1_KA10,47,515.2372,511.3972,519.0772,5156,5160,26,25,25,5156 - 5160 184.05 142.80 129.45 116.15 102.80 89.45 76.15 62.80 - - - - 184.05 160.75 142.80 129.45 116.15 102.80 89.45 76.15 62.80 16.45 11.45
355,short_final_ka1_ka10,KA1_KA10,1,161.8872,158.0472,165.7272,86001,86005,26,25,25,86001 - 86005 20342.25 20248.90 20202.25 20155.55 20108.90 20062.25 20015.55 19968.90 19922.25 19875.55 19828.90 19783.80 20342.25 20295.55 20248.90 20202.25 20155.55 20108.90 20062.25 20015.55 19968.90 19922.25 19875.55
355,short_final_ka1_ka10,KA1_KA10,2,169.5672,165.7272,173.4072,86006,86010,26,25,25,86006 - 86010 20343.65 20250.30 20203.65 20156.95 20110.30 20063.65 20016.95 19970.30 19923.65 19876.95 19830.30 19785.10 20343.65 20296.95 20250.30 20203.65 20156.95 20110.30 20063.65 20016.95 19970.30 19923.65 19876.95
355,short_final_ka1_ka10,KA1_KA10,3,177.2472,173.4072,181.0872,86011,86015,26,25,25,86011 - 86015 20345.05 20251.70 20205.05 20158.35 20111.70 20065.05 20018.35 19971.70 19925.05 19878.35 19831.70 19786.40 20345.05 20298.35 20251.70 20205.05 20158.35 20111.70 20065.05 20018.35 19971.70 19925.05 19878.35
355,short_final_ka1_ka10,KA1_KA10,4,184.9272,181.0872,188.7672,86016,86020,26,25,25,86016 - 86020 20346.45 20253.10 20206.45 20159.75 20113.10 20066.45 20019.75 19973.10 19926.45 19879.75 19833.10 19787.70 20346.45 20299.75 20253.10 20206.45 20159.75 20113.10 20066.45 20019.75 19973.10 19926.45 19879.75
355,short_final_ka1_ka10,KA1_KA10,5,192.6072,188.7672,196.4472,86021,86025,26,25,25,86021 - 86025 20347.85 20254.50 20207.85 20161.15 20114.50 20067.85 20021.15 19974.50 19927.85 19881.15 19834.50 19789.00 20347.85 20301.15 20254.50 20207.85 20161.15 20114.50 20067.85 20021.15 19974.50 19927.85 19881.15
355,short_final_ka1_ka10,KA1_KA10,6,200.2872,196.4472,204.1272,86026,86030,26,25,25,86026 - 86030 20349.25 20255.90 20209.25 20162.55 20115.90 20069.25 20022.55 19975.90 19929.25 19882.55 19835.90 19790.30 20349.25 20302.55 20255.90 20209.25 20162.55 20115.90 20069.25 20022.55 19975.90 19929.25 19882.55
355,short_final_ka1_ka10,KA1_KA10,7,207.9672,204.1272,211.8072,86031,86035,26,25,25,86031 - 86035 20350.65 20257.30 20210.65 20163.95 20117.30 20070.65 20023.95 19977.30 19930.65 19883.95 19837.30 19791.60 20350.65 20303.95 20257.30 20210.65 20163.95 20117.30 20070.65 20023.95 19977.30 19930.65 19883.95
355,short_final_ka1_ka10,KA1_KA10,8,215.6472,211.8072,219.4872,86036,86040,26,25,25,86036 - 86040 20352.05 20258.70 20212.05 20165.35 20118.70 20072.05 20025.35 19978.70 19932.05 19885.35 19838.70 19792.90 20352.05 20305.35 20258.70 20212.05 20165.35 20118.70 20072.05 20025.35 19978.70 19932.05 19885.35
355,short_final_ka1_ka10,KA1_KA10,9,223.3272,219.4872,227.1672,86041,86045,26,25,25,86041 - 86045 20353.45 20260.10 20213.45 20166.75 20120.10 20073.45 20026.75 19980.10 19933.45 19886.75 19840.10 19794.20 20353.45 20306.75 20260.10 20213.45 20166.75 20120.10 20073.45 20026.75 19980.10 19933.45 19886.75
355,short_final_ka1_ka10,KA1_KA10,10,231.0072,227.1672,234.8472,86046,86050,26,25,25,86046 - 86050 20354.85 20261.50 20214.85 20168.15 20121.50 20074.85 20028.15 19981.50 19934.85 19888.15 19841.50 19795.50 20354.85 20308.15 20261.50 20214.85 20168.15 20121.50 20074.85 20028.15 19981.50 19934.85 19888.15
355,short_final_ka1_ka10,KA1_KA10,11,238.6872,234.8472,242.5272,86051,86055,26,25,25,86051 - 86055 20356.25 20262.90 20216.25 20169.55 20122.90 20076.25 20029.55 19982.90 19936.25 19889.55 19842.90 19796.80 20356.25 20309.55 20262.90 20216.25 20169.55 20122.90 20076.25 20029.55 19982.90 19936.25 19889.55
355,short_final_ka1_ka10,KA1_KA10,12,246.3672,242.5272,250.2072,86056,86060,26,25,25,86056 - 86060 20357.65 20264.30 20217.65 20170.95 20124.30 20077.65 20030.95 19984.30 19937.65 19890.95 19844.30 19798.10 20357.65 20310.95 20264.30 20217.65 20170.95 20124.30 20077.65 20030.95 19984.30 19937.65 19890.95
355,short_final_ka1_ka10,KA1_KA10,13,254.0472,250.2072,257.8872,86061,86065,26,25,25,86061 - 86065 20359.05 20265.70 20219.05 20172.35 20125.70 20079.05 20032.35 19985.70 19939.05 19892.35 19845.70 19799.40 20359.05 20312.35 20265.70 20219.05 20172.35 20125.70 20079.05 20032.35 19985.70 19939.05 19892.35
355,short_final_ka1_ka10,KA1_KA10,14,261.7272,257.8872,265.5672,86066,86070,26,25,25,86066 - 86070 20360.45 20267.10 20220.45 20173.75 20127.10 20080.45 20033.75 19987.10 19940.45 19893.75 19847.10 19800.70 20360.45 20313.75 20267.10 20220.45 20173.75 20127.10 20080.45 20033.75 19987.10 19940.45 19893.75
355,short_final_ka1_ka10,KA1_KA10,15,269.4072,265.5672,273.2572,86071,86075,26,25,25,86071 - 86075 20361.85 20268.50 20221.85 20175.15 20128.50 20081.85 20035.15 19988.50 19941.85 19895.15 19848.50 19802.00 20361.85 20315.15 20268.50 20221.85 20175.15 20128.50 20081.85 20035.15 19988.50 19941.85 19895.15
355,short_final_ka1_ka10,KA1_KA10,16,277.1072,273.2572,280.9472,86076,86080,26,25,25,86076 - 86080 20363.25 20269.90 20223.25 20176.55 20129.90 20083.25 20036.55 19989.90 19943.25 19896.55 19849.90 19803.30 20363.25 20316.55 20269.90 20223.25 20176.55 20129.90 20083.25 20036.55 19989.90 19943.25 19896.55
355,short_final_ka1_ka10,KA1_KA10,17,284.7872,280.9472,288.6272,86081,86085,26,25,25,86081 - 86085 20364.65 20271.30 20224.65 20177.95 20131.30 20084.65 20037.95 19991.30 19944.65 19897.95 19851.30 19804.65 20364.65 20317.95 20271.30 20224.65 20177.95 20131.30 20084.65 20037.95 19991.30 19944.65 19897.95
357,intro_data_ka11_ka20,KA11_KA20,1,312.4514,308.1914,316.7114,4976,4980,23,22,22,4976 - 4980 - - - - - - - - - - 1.05 - - - - - - - - -
357,intro_data_ka11_ka20,KA11_KA20,2,320.9714,316.7114,325.2314,4981,4985,23,22,22,4981 - 4985 - - - - - - - - - - 1.20 - - - - - - - - -
357,intro_data_ka11_ka20,KA11_KA20,3,329.4914,325.2314,333.7514,4986,4990,23,22,22,4986 - 4990 - - - - - - - - - - 1.35 - - - - - - - - -
357,intro_data_ka11_ka20,KA11_KA20,4,338.0114,333.7514,342.2714,4991,4995,23,22,22,4991 - 4995 - - - - - - - - - - 1.50 - - - - - - - - -
357,intro_data_ka11_ka20,KA11_KA20,5,346.5314,342.2714,350.7914,4996,5000,23,22,22,4996 - 5000 - - - - - - - - - - 1.65 - - - - - - - - -
357,intro_data_ka11_ka20,KA11_KA20,6,355.0514,350.7914,359.3114,5001,5005,23,22,22,5001 - 5005 - - - - - - - - - - 1.80 - - - - - - - - -
357,intro_data_ka11_ka20,KA11_KA20,7,363.5714,359.3114,367.8314,5006,5010,23,22,22,5006 - 5010 - - - - - - - - - - 1.95 - - - - - - - - -
357,intro_data_ka11_ka20,KA11_KA20,8,372.0914,367.8314,376.3514,5011,5015,23,22,22,5011 - 5015 - - - - - - - - - - 2.10 - - - - - - - - -
357,intro_data_ka11_ka20,KA11_KA20,9,380.6114,376.3514,384.8864,5016,5020,23,22,22,5016 - 5020 - - - - - - - - - - 2.25 - - - - - - - - -
357,intro_data_ka11_ka20,KA11_KA20,10,389.1614,384.8864,393.4214,5021,5025,23,22,22,5021 - 5025 - - - - - - - - - - 2.40 - - - - - - - - -
357,intro_data_ka11_ka20,KA11_KA20,11,397.6814,393.4214,401.9414,5026,5030,23,22,22,5026 - 5030 - - - - - - - - - - 2.55 - - - - - - - - -
357,intro_data_ka11_ka20,KA11_KA20,12,406.2014,401.9414,410.4614,5031,5035,23,22,22,5031 - 5035 - - - - - - - - - - 2.70 - - - - - - - - -
357,intro_data_ka11_ka20,KA11_KA20,13,414.7214,410.4614,418.9814,5036,5040,23,22,22,5036 - 5040 - - - - - - - - - - 2.85 - - - - - - - - -
357,intro_data_ka11_ka20,KA11_KA20,14,423.2414,418.9814,427.5014,5041,5045,23,22,22,5041 - 5045 - - - - - - - - - - 3.00 - - - - - - - - -
357,intro_data_ka11_ka20,KA11_KA20,15,431.7614,427.5014,436.0214,5046,5050,23,22,22,5046 - 5050 - - - - - - - - - - 3.15 - - - - - - - - -
357,intro_data_ka11_ka20,KA11_KA20,16,440.2814,436.0214,444.5414,5051,5055,23,22,22,5051 - 5055 - - - - - - - - - - 3.30 - - - - - - - - -
357,intro_data_ka11_ka20,KA11_KA20,17,448.8014,444.5414,453.0614,5056,5060,23,22,22,5056 - 5060 - - - - - - - - - - 3.45 - - - - - - - - -
357,intro_data_ka11_ka20,KA11_KA20,18,457.3214,453.0614,461.5814,5061,5065,23,22,22,5061 - 5065 - - - - - - - - - - 3.60 - - - - - - - - -
357,intro_data_ka11_ka20,KA11_KA20,19,465.8414,461.5814,470.1014,5066,5070,23,22,22,5066 - 5070 - - - - - - - - - - 3.75 - - - - - - - - -
357,intro_data_ka11_ka20,KA11_KA20,20,474.3614,470.1014,478.6214,5071,5075,23,22,22,5071 - 5075 - - - - - - - - - - 3.90 - - - - - - - - -
357,intro_data_ka11_ka20,KA11_KA20,21,482.8814,478.6214,487.1414,5076,5080,23,22,22,5076 - 5080 - - - - - - - - - - 4.05 - - - - - - - - -
357,intro_data_ka11_ka20,KA11_KA20,22,491.4014,487.1414,495.6714,5081,5085,23,22,22,5081 - 5085 - - - - - - - - - - 4.20 - - - - - - - - -
357,intro_data_ka11_ka20,KA11_KA20,23,499.9414,495.6714,504.2014,5086,5090,23,22,22,5086 - 5090 - - - - - - - - - - 4.35 - - - - - - - - -
357,intro_data_ka11_ka20,KA11_KA20,24,508.4614,504.2014,512.7214,5091,5095,23,22,22,5091 - 5095 - - - - - - - - - - 4.50 - - - - - - - - -
358,normal_ka11_ka20,KA11_KA20,1,143.6814,139.4214,147.9414,5096,5100,23,22,22,5096 - 5100 - - - - - - - - - - 4.65 - - - - - - - - -
358,normal_ka11_ka20,KA11_KA20,2,152.2014,147.9414,156.4764,5101,5105,23,22,22,5101 - 5105 - - - - - - - - - - 4.80 - - - - - - - - -
358,normal_ka11_ka20,KA11_KA20,3,160.7514,156.4764,165.0114,5106,5110,23,22,22,5106 - 5110 - - - - - - - - - - 4.95 - - - - - - - - -
358,normal_ka11_ka20,KA11_KA20,4,169.2714,165.0114,173.5314,5111,5115,23,22,22,5111 - 5115 - - - - - - - - - - 5.10 - - - - - - - - -
358,normal_ka11_ka20,KA11_KA20,5,177.7914,173.5314,182.0514,5116,5120,23,22,22,5116 - 5120 - - - - - - - - - - 5.25 - - - - - - - - -
358,normal_ka11_ka20,KA11_KA20,6,186.3114,182.0514,190.5714,5121,5125,23,22,22,5121 - 5125 - - - - - - - - - - 5.40 - - - - - - - - -
358,normal_ka11_ka20,KA11_KA20,7,194.8314,190.5714,199.0914,5126,5130,23,22,22,5126 - 5130 - - - - - - - - - - 5.55 - - - - - - - - -
358,normal_ka11_ka20,KA11_KA20,8,203.3514,199.0914,207.6114,5131,5135,23,22,22,5131 - 5135 - - - - - - - - - - 5.70 - - - - - - - - -
358,normal_ka11_ka20,KA11_KA20,9,211.8714,207.6114,216.1314,5136,5140,23,22,22,5136 - 5140 - - - - - - - - - - 5.85 - - - - - - - - -
358,normal_ka11_ka20,KA11_KA20,10,220.3914,216.1314,224.6514,5141,5145,23,22,22,5141 - 5145 - - - - - - - - - - 6.00 1.00 - - - - - - - -
358,normal_ka11_ka20,KA11_KA20,11,228.9114,224.6514,233.1714,5146,5150,23,22,22,5146 - 5150 - - - - - - - - - - 6.15 1.15 - - - - - - - -
358,normal_ka11_ka20,KA11_KA20,12,237.4314,233.1714,241.6914,5151,5155,23,22,22,5151 - 5155 - - - - - - - - - - 6.30 1.30 - - - - - - - -
358,normal_ka11_ka20,KA11_KA20,13,245.9514,241.6914,250.2114,5156,5160,23,22,22,5156 - 5160 - - - - - - - - - - 6.45 1.45 - - - - - - - -
358,normal_ka11_ka20,KA11_KA20,14,254.4714,250.2114,258.7314,5161,5165,23,22,22,5161 - 5165 - - - - - - - - - - 6.60 1.60 - - - - - - - -
358,normal_ka11_ka20,KA11_KA20,15,262.9914,258.7314,267.2614,5166,5170,23,22,22,5166 - 5170 - - - - - - - - - - 6.75 1.75 - - - - - - - -
358,normal_ka11_ka20,KA11_KA20,16,271.5314,267.2614,275.7914,5171,5175,23,22,22,5171 - 5175 - - - - - - - - - - 6.90 1.90 - - - - - - - -
358,normal_ka11_ka20,KA11_KA20,17,280.0514,275.7914,284.3114,5176,5180,23,22,22,5176 - 5180 - - - - - - - - - - 7.05 2.05 - - - - - - - -
358,normal_ka11_ka20,KA11_KA20,18,288.5714,284.3114,292.8314,5181,5185,23,22,22,5181 - 5185 - - - - - - - - - - 7.20 2.20 - - - - - - - -
358,normal_ka11_ka20,KA11_KA20,19,297.0914,292.8314,301.3514,5186,5190,23,22,22,5186 - 5190 - - - - - - - - - - 7.35 2.35 - - - - - - - -
358,normal_ka11_ka20,KA11_KA20,20,305.6114,301.3514,309.8714,5191,5195,23,22,22,5191 - 5195 - - - - - - - - - - 7.50 2.50 - - - - - - - -
358,normal_ka11_ka20,KA11_KA20,21,314.1314,309.8714,318.3914,5196,5200,23,22,22,5196 - 5200 - - - - - - - - - - 7.65 2.65 - - - - - - - -
358,normal_ka11_ka20,KA11_KA20,22,322.6514,318.3914,326.9114,5201,5205,23,22,22,5201 - 5205 - - - - - - - - - - 7.80 2.80 - - - - - - - -
358,normal_ka11_ka20,KA11_KA20,23,331.1714,326.9114,335.4314,5206,5210,23,22,22,5206 - 5210 - - - - - - - - - - 7.95 2.95 - - - - - - - -
358,normal_ka11_ka20,KA11_KA20,24,339.6914,335.4314,343.9514,5211,5215,23,22,22,5211 - 5215 - - - - - - - - - - 8.10 3.10 - - - - - - - -
358,normal_ka11_ka20,KA11_KA20,25,348.2114,343.9514,352.4714,5216,5220,23,22,22,5216 - 5220 - - - - - - - - - - 8.25 3.25 - - - - - - - -
358,normal_ka11_ka20,KA11_KA20,26,356.7314,352.4714,360.9914,5221,5225,23,22,22,5221 - 5225 - - - - - - - - - - 8.40 3.40 - - - - - - - -
358,normal_ka11_ka20,KA11_KA20,27,365.2514,360.9914,369.5114,5226,5230,23,22,22,5226 - 5230 - - - - - - - - - - 8.55 3.55 - - - - - - - -
358,normal_ka11_ka20,KA11_KA20,28,373.7714,369.5114,378.0314,5231,5235,23,22,22,5231 - 5235 - - - - - - - - - - 8.70 3.70 - - - - - - - -
358,normal_ka11_ka20,KA11_KA20,29,382.2914,378.0314,386.5664,5236,5240,23,22,22,5236 - 5240 - - - - - - - - - - 8.85 3.85 - - - - - - - -
358,normal_ka11_ka20,KA11_KA20,30,390.8414,386.5664,395.1014,5241,5245,23,22,22,5241 - 5245 - - - - - - - - - - 9.00 4.00 - - - - - - - -
358,normal_ka11_ka20,KA11_KA20,31,399.3614,395.1014,403.6214,5246,5250,23,22,22,5246 - 5250 - - - - - - - - - - 9.15 4.15 - - - - - - - -
358,normal_ka11_ka20,KA11_KA20,32,407.8814,403.6214,412.1414,5251,5255,23,22,22,5251 - 5255 - - - - - - - - - - 9.30 4.30 - - - - - - - -
358,normal_ka11_ka20,KA11_KA20,33,416.4014,412.1414,420.6614,5256,5260,23,22,22,5256 - 5260 - - - - - - - - - - 9.45 4.45 - - - - - - - -
358,normal_ka11_ka20,KA11_KA20,34,424.9214,420.6614,429.1814,5261,5265,23,22,22,5261 - 5265 - - - - - - - - - - 9.60 4.60 - - - - - - - -
358,normal_ka11_ka20,KA11_KA20,35,433.4414,429.1814,437.7014,5266,5270,23,22,22,5266 - 5270 - - - - - - - - - - 9.75 4.75 - - - - - - - -
358,normal_ka11_ka20,KA11_KA20,36,441.9614,437.7014,446.2214,5271,5275,23,22,22,5271 - 5275 - - - - - - - - - - 9.90 4.90 - - - - - - - -
358,normal_ka11_ka20,KA11_KA20,37,450.4814,446.2214,454.7414,5276,5280,23,22,22,5276 - 5280 - - - - - - - - - - 10.05 5.05 - - - - - - - -
358,normal_ka11_ka20,KA11_KA20,38,459.0014,454.7414,463.2614,5281,5285,23,22,22,5281 - 5285 - - - - - - - - - - 10.20 5.20 - - - - - - - -
358,normal_ka11_ka20,KA11_KA20,39,467.5214,463.2614,471.7814,5286,5290,23,22,22,5286 - 5290 - - - - - - - - - - 10.35 5.35 - - - - - - - -
358,normal_ka11_ka20,KA11_KA20,40,476.0414,471.7814,480.3014,5291,5295,23,22,22,5291 - 5295 - - - - - - - - - - 10.50 5.50 - - - - - - - -
358,normal_ka11_ka20,KA11_KA20,41,484.5614,480.3014,488.8214,5296,5300,23,22,22,5296 - 5300 - - - - - - - - - - 10.65 5.65 - - - - - - - -
358,normal_ka11_ka20,KA11_KA20,42,493.0814,488.8214,497.3514,5301,5305,23,22,22,5301 - 5305 - - - - - - - - - - 10.80 5.80 - - - - - - - -
358,normal_ka11_ka20,KA11_KA20,43,501.6214,497.3514,505.8814,5306,5310,23,22,22,5306 - 5310 - - - - - - - - - - 10.95 5.95 - - - - - - - -
358,normal_ka11_ka20,KA11_KA20,44,510.1414,505.8814,514.4014,5311,5315,23,22,22,5311 - 5315 - - - - - - - - - - 11.10 6.10 1.10 - - - - - - -
400,normal_ka11_ka20,KA11_KA20,1,143.6814,139.4214,147.9414,14336,14340,23,22,22,14336 - 14340 1649.95 1609.95 1569.95 1529.95 1489.95 1449.95 1409.95 1369.95 1329.95 1289.95 1729.95 1689.95 1649.95 1609.95 1569.95 1529.95 1489.95 1449.95 1409.95 1369.95
400,normal_ka11_ka20,KA11_KA20,2,152.2014,147.9414,156.4764,14341,14345,23,22,22,14341 - 14345 1651.15 1611.15 1571.15 1531.15 1491.15 1451.15 1411.15 1371.15 1331.15 1291.15 1731.15 1691.15 1651.15 1611.15 1571.15 1531.15 1491.15 1451.15 1411.15 1371.15
400,normal_ka11_ka20,KA11_KA20,3,160.7514,156.4764,165.0114,14346,14350,23,22,22,14346 - 14350 1652.35 1612.35 1572.35 1532.35 1492.35 1452.35 1412.35 1372.35 1332.35 1292.35 1732.35 1692.35 1652.35 1612.35 1572.35 1532.35 1492.35 1452.35 1412.35 1372.35
400,normal_ka11_ka20,KA11_KA20,4,169.2714,165.0114,173.5314,14351,14355,23,22,22,14351 - 14355 1653.55 1613.55 1573.55 1533.55 1493.55 1453.55 1413.55 1373.55 1333.55 1293.55 1733.55 1693.55 1653.55 1613.55 1573.55 1533.55 1493.55 1453.55 1413.55 1373.55
400,normal_ka11_ka20,KA11_KA20,5,177.7914,173.5314,182.0514,14356,14360,23,22,22,14356 - 14360 1654.75 1614.75 1574.75 1534.75 1494.75 1454.75 1414.75 1374.75 1334.75 1294.75 1734.75 1694.75 1654.75 1614.75 1574.75 1534.75 1494.75 1454.75 1414.75 1374.75
