page_number,template_family,section_code,row_index,center,top_boundary,bottom_boundary,salary_from,salary_to,line_token_count,expected_cell_count,assigned_cell_token_count,line_text
400,normal_ka11_ka20,KA11_KA20,6,186.3114,182.0514,190.5714,14361,14365,23,22,22,14361 - 14365 1655.95 1615.95 1575.95 1535.95 1495.95 1455.95 1415.95 1375.95 1335.95 1295.95 1735.95 1695.95 1655.95 1615.95 1575.95 1535.95 1495.95 1455.95 1415.95 1375.95
400,normal_ka11_ka20,KA11_KA20,7,194.8314,190.5714,199.0914,14366,14370,23,22,22,14366 - 14370 1657.15 1617.15 1577.15 1537.15 1497.15 1457.15 1417.15 1377.15 1337.15 1297.15 1737.15 1697.15 1657.15 1617.15 1577.15 1537.15 1497.15 1457.15 1417.15 1377.15
400,normal_ka11_ka20,KA11_KA20,8,203.3514,199.0914,207.6114,14371,14375,23,22,22,14371 - 14375 1658.35 1618.35 1578.35 1538.35 1498.35 1458.35 1418.35 1378.35 1338.35 1298.35 1738.35 1698.35 1658.35 1618.35 1578.35 1538.35 1498.35 1458.35 1418.35 1378.35
400,normal_ka11_ka20,KA11_KA20,9,211.8714,207.6114,216.1314,14376,14380,23,22,22,14376 - 14380 1659.55 1619.55 1579.55 1539.55 1499.55 1459.55 1419.55 1379.55 1339.55 1299.55 1739.55 1699.55 1659.55 1619.55 1579.55 1539.55 1499.55 1459.55 1419.55 1379.55
400,normal_ka11_ka20,KA11_KA20,10,220.3914,216.1314,224.6514,14381,14385,23,22,22,14381 - 14385 1660.75 1620.75 1580.75 1540.75 1500.75 1460.75 1420.75 1380.75 1340.75 1300.75 1740.75 1700.75 1660.75 1620.75 1580.75 1540.75 1500.75 1460.75 1420.75 1380.75
400,normal_ka11_ka20,KA11_KA20,11,228.9114,224.6514,233.1714,14386,14390,23,22,22,14386 - 14390 1661.95 1621.95 1581.95 1541.95 1501.95 1461.95 1421.95 1381.95 1341.95 1301.95 1741.95 1701.95 1661.95 1621.95 1581.95 1541.95 1501.95 1461.95 1421.95 1381.95
400,normal_ka11_ka20,KA11_KA20,12,237.4314,233.1714,241.6914,14391,14395,23,22,22,14391 - 14395 1663.15 1623.15 1583.15 1543.15 1503.15 1463.15 1423.15 1383.15 1343.15 1303.15 1743.15 1703.15 1663.15 1623.15 1583.15 1543.15 1503.15 1463.15 1423.15 1383.15
400,normal_ka11_ka20,KA11_KA20,13,245.9514,241.6914,250.2114,14396,14400,23,22,22,14396 - 14400 1664.35 1624.35 1584.35 1544.35 1504.35 1464.35 1424.35 1384.35 1344.35 1304.35 1744.35 1704.35 1664.35 1624.35 1584.35 1544.35 1504.35 1464.35 1424.35 1384.35
400,normal_ka11_ka20,KA11_KA20,14,254.4714,250.2114,258.7314,14401,14405,23,22,22,14401 - 14405 1665.55 1625.55 1585.55 1545.55 1505.55 1465.55 1425.55 1385.55 1345.55 1305.55 1745.55 1705.55 1665.55 1625.55 1585.55 1545.55 1505.55 1465.55 1425.55 1385.55
400,normal_ka11_ka20,KA11_KA20,15,262.9914,258.7314,267.2614,14406,14410,23,22,22,14406 - 14410 1666.75 1626.75 1586.75 1546.75 1506.75 1466.75 1426.75 1386.75 1346.75 1306.75 1746.75 1706.75 1666.75 1626.75 1586.75 1546.75 1506.75 1466.75 1426.75 1386.75
400,normal_ka11_ka20,KA11_KA20,16,271.5314,267.2614,275.7914,14411,14415,23,22,22,14411 - 14415 1667.95 1627.95 1587.95 1547.95 1507.95 1467.95 1427.95 1387.95 1347.95 1307.95 1747.95 1707.95 1667.95 1627.95 1587.95 1547.95 1507.95 1467.95 1427.95 1387.95
400,normal_ka11_ka20,KA11_KA20,17,280.0514,275.7914,284.3114,14416,14420,23,22,22,14416 - 14420 1669.15 1629.15 1589.15 1549.15 1509.15 1469.15 1429.15 1389.15 1349.15 1309.15 1749.15 1709.15 1669.15 1629.15 1589.15 1549.15 1509.15 1469.15 1429.15 1389.15
400,normal_ka11_ka20,KA11_KA20,18,288.5714,284.3114,292.8314,14421,14425,23,22,22,14421 - 14425 1670.35 1630.35 1590.35 1550.35 1510.35 1470.35 1430.35 1390.35 1350.35 1310.35 1750.35 1710.35 1670.35 1630.35 1590.35 1550.35 1510.35 1470.35 1430.35 1390.35
400,normal_ka11_ka20,KA11_KA20,19,297.0914,292.8314,301.3514,14426,14430,23,22,22,14426 - 14430 1671.55 1631.55 1591.55 1551.55 1511.55 1471.55 1431.55 1391.55 1351.55 1311.55 1751.55 1711.55 1671.55 1631.55 1591.55 1551.55 1511.55 1471.55 1431.55 1391.55
400,normal_ka11_ka20,KA11_KA20,20,305.6114,301.3514,309.8714,14431,14435,23,22,22,14431 - 14435 1672.75 1632.75 1592.75 1552.75 1512.75 1472.75 1432.75 1392.75 1352.75 1312.75 1752.75 1712.75 1672.75 1632.75 1592.75 1552.75 1512.75 1472.75 1432.75 1392.75
400,normal_ka11_ka20,KA11_KA20,21,314.1314,309.8714,318.3914,14436,14440,23,22,22,14436 - 14440 1673.95 1633.95 1593.95 1553.95 1513.95 1473.95 1433.95 1393.95 1353.95 1313.95 1753.95 1713.95 1673.95 1633.95 1593.95 1553.95 1513.95 1473.95 1433.95 1393.95
400,normal_ka11_ka20,KA11_KA20,22,322.6514,318.3914,326.9114,14441,14445,23,22,22,14441 - 14445 1675.15 1635.15 1595.15 1555.15 1515.15 1475.15 1435.15 1395.15 1355.15 1315.15 1755.15 1715.15 1675.15 1635.15 1595.15 1555.15 1515.15 1475.15 1435.15 1395.15
400,normal_ka11_ka20,KA11_KA20,23,331.1714,326.9114,335.4314,14446,14450,23,22,22,14446 - 14450 1676.35 1636.35 1596.35 1556.35 1516.35 1476.35 1436.35 1396.35 1356.35 1316.35 1756.35 1716.35 1676.35 1636.35 1596.35 1556.35 1516.35 1476.35 1436.35 1396.35
400,normal_ka11_ka20,KA11_KA20,24,339.6914,335.4314,343.9514,14451,14455,23,22,22,14451 - 14455 1677.55 1637.55 1597.55 1557.55 1517.55 1477.55 1437.55 1397.55 1357.55 1317.55 1757.55 1717.55 1677.55 1637.55 1597.55 1557.55 1517.55 1477.55 1437.55 1397.55
400,normal_ka11_ka20,KA11_KA20,25,348.2114,343.9514,352.4714,14456,14460,23,22,22,14456 - 14460 1678.75 1638.75 1598.75 1558.75 1518.75 1478.75 1438.75 1398.75 1358.75 1318.75 1758.75 1718.75 1678.75 1638.75 1598.75 1558.75 1518.75 1478.75 1438.75 1398.75
400,normal_ka11_ka20,KA11_KA20,26,356.7314,352.4714,360.9914,14461,14465,23,22,22,14461 - 14465 1679.95 1639.95 1599.95 1559.95 1519.95 1479.95 1439.95 1399.95 1359.95 1319.95 1759.95 1719.95 1679.95 1639.95 1599.95 1559.95 1519.95 1479.95 1439.95 1399.95
400,normal_ka11_ka20,KA11_KA20,27,365.2514,360.9914,369.5114,14466,14470,23,22,22,14466 - 14470 1681.15 1641.15 1601.15 1561.15 1521.15 1481.15 1441.15 1401.15 1361.15 1321.15 1761.15 1721.15 1681.15 1641.15 1601.15 1561.15 1521.15 1481.15 1441.15 1401.15
400,normal_ka11_ka20,KA11_KA20,28,373.7714,369.5114,378.0314,14471,14475,23,22,22,14471 - 14475 1682.35 1642.35 1602.35 1562.35 1522.35 1482.35 1442.35 1402.35 1362.35 1322.35 1762.35 1722.35 1682.35 1642.35 1602.35 1562.35 1522.35 1482.35 1442.35 1402.35
400,normal_ka11_ka20,KA11_KA20,29,382.2914,378.0314,386.5664,14476,14480,23,22,22,14476 - 14480 1683.55 1643.55 1603.55 1563.55 1523.55 1483.55 1443.55 1403.55 1363.55 1323.55 1763.55 1723.55 1683.55 1643.55 1603.55 1563.55 1523.55 1483.55 1443.55 1403.55
400,normal_ka11_ka20,KA11_KA20,30,390.8414,386.5664,395.1014,14481,14485,23,22,22,14481 - 14485 1684.75 1644.75 1604.75 1564.75 1524.75 1484.75 1444.75 1404.75 1364.75 1324.75 1764.75 1724.75 1684.75 1644.75 1604.75 1564.75 1524.75 1484.75 1444.75 1404.75
400,normal_ka11_ka20,KA11_KA20,31,399.3614,395.1014,403.6214,14486,14490,23,22,22,14486 - 14490 1685.95 1645.95 1605.95 1565.95 1525.95 1485.95 1445.95 1405.95 1365.95 1325.95 1765.95 1725.95 1685.95 1645.95 1605.95 1565.95 1525.95 1485.95 1445.95 1405.95
400,normal_ka11_ka20,KA11_KA20,32,407.8814,403.6214,412.1414,14491,14495,23,22,22,14491 - 14495 1687.15 1647.15 1607.15 1567.15 1527.15 1487.15 1447.15 1407.15 1367.15 1327.15 1767.15 1727.15 1687.15 1647.15 1607.15 1567.15 1527.15 1487.15 1447.15 1407.15
400,normal_ka11_ka20,KA11_KA20,33,416.4014,412.1414,420.6614,14496,14500,23,22,22,14496 - 14500 1688.35 1648.35 1608.35 1568.35 1528.35 1488.35 1448.35 1408.35 1368.35 1328.35 1768.35 1728.35 1688.35 1648.35 1608.35 1568.35 1528.35 1488.35 1448.35 1408.35
400,normal_ka11_ka20,KA11_KA20,34,424.9214,420.6614,429.1814,14501,14505,23,22,22,14501 - 14505 1689.55 1649.55 1609.55 1569.55 1529.55 1489.55 1449.55 1409.55 1369.55 1329.55 1769.55 1729.55 1689.55 1649.55 1609.55 1569.55 1529.55 1489.55 1449.55 1409.55
400,normal_ka11_ka20,KA11_KA20,35,433.4414,429.1814,437.7014,14506,14510,23,22,22,14506 - 14510 1690.75 1650.75 1610.75 1570.75 1530.75 1490.75 1450.75 1410.75 1370.75 1330.75 1770.75 1730.75 1690.75 1650.75 1610.75 1570.75 1530.75 1490.75 1450.75 1410.75
400,normal_ka11_ka20,KA11_KA20,36,441.9614,437.7014,446.2214,14511,14515,23,22,22,14511 - 14515 1691.95 1651.95 1611.95 1571.95 1531.95 1491.95 1451.95 1411.95 1371.95 1331.95 1771.95 1731.95 1691.95 1651.95 1611.95 1571.95 1531.95 1491.95 1451.95 1411.95
400,normal_ka11_ka20,KA11_KA20,37,450.4814,446.2214,454.7414,14516,14520,23,22,22,14516 - 14520 1693.15 1653.15 1613.15 1573.15 1533.15 1493.15 1453.15 1413.15 1373.15 1333.15 1773.15 1733.15 1693.15 1653.15 1613.15 1573.15 1533.15 1493.15 1453.15 1413.15
400,normal_ka11_ka20,KA11_KA20,38,459.0014,454.7414,463.2614,14521,14525,23,22,22,14521 - 14525 1694.35 1654.35 1614.35 1574.35 1534.35 1494.35 1454.35 1414.35 1374.35 1334.35 1774.35 1734.35 1694.35 1654.35 1614.35 1574.35 1534.35 1494.35 1454.35 1414.35
400,normal_ka11_ka20,KA11_KA20,39,467.5214,463.2614,471.7814,14526,14530,23,22,22,14526 - 14530 1695.55 1655.55 1615.55 1575.55 1535.55 1495.55 1455.55 1415.55 1375.55 1335.55 1775.55 1735.55 1695.55 1655.55 1615.55 1575.55 1535.55 1495.55 1455.55 1415.55
400,normal_ka11_ka20,KA11_KA20,40,476.0414,471.7814,480.3014,14531,14535,23,22,22,14531 - 14535 1696.75 1656.75 1616.75 1576.75 1536.75 1496.75 1456.75 1416.75 1376.75 1336.75 1776.75 1736.75 1696.75 1656.75 1616.75 1576.75 1536.75 1496.75 1456.75 1416.75
400,normal_ka11_ka20,KA11_KA20,41,484.5614,480.3014,488.8214,14536,14540,23,22,22,14536 - 14540 1697.95 1657.95 1617.95 1577.95 1537.95 1497.95 1457.95 1417.95 1377.95 1337.95 1777.95 1737.95 1697.95 1657.95 1617.95 1577.95 1537.95 1497.95 1457.95 1417.95
400,normal_ka11_ka20,KA11_KA20,42,493.0814,488.8214,497.3514,14541,14545,23,22,22,14541 - 14545 1699.15 1659.15 1619.15 1579.15 1539.15 1499.15 1459.15 1419.15 1379.15 1339.15 1779.15 1739.15 1699.15 1659.15 1619.15 1579.15 1539.15 1499.15 1459.15 1419.15
400,normal_ka11_ka20,KA11_KA20,43,501.6214,497.3514,505.8814,14546,14550,23,22,22,14546 - 14550 1700.35 1660.35 1620.35 1580.35 1540.35 1500.35 1460.35 1420.35 1380.35 1340.35 1780.35 1740.35 1700.35 1660.35 1620.35 1580.35 1540.35 1500.35 1460.35 1420.35
400,normal_ka11_ka20,KA11_KA20,44,510.1414,505.8814,514.4014,14551,14555,23,22,22,14551 - 14555 1701.55 1661.55 1621.55 1581.55 1541.55 1501.55 1461.55 1421.55 1381.55 1341.55 1781.55 1741.55 1701.55 1661.55 1621.55 1581.55 1541.55 1501.55 1461.55 1421.55
733,short_final_ka11_ka20,KA11_KA20,1,143.6814,139.4214,147.9414,87596,87600,23,22,22,87596 - 87600 20182.15 20135.50 20088.85 20042.15 19995.50 19948.85 19902.15 19855.50 19808.85 19765.15 20275.50 20228.85 20182.15 20135.50 20088.85 20042.15 19995.50 19948.85 19902.15 19855.50
733,short_final_ka11_ka20,KA11_KA20,2,152.2014,147.9414,156.4764,87601,87605,23,22,22,87601 - 87605 20183.55 20136.90 20090.25 20043.55 19996.90 19950.25 19903.55 19856.90 19810.25 19766.45 20276.90 20230.25 20183.55 20136.90 20090.25 20043.55 19996.90 19950.25 19903.55 19856.90
733,short_final_ka11_ka20,KA11_KA20,3,160.7514,156.4764,165.0114,87606,87610,23,22,22,87606 - 87610 20184.95 20138.30 20091.65 20044.95 19998.30 19951.65 19904.95 19858.30 19811.65 19767.75 20278.30 20231.65 20184.95 20138.30 20091.65 20044.95 19998.30 19951.65 19904.95 19858.30
733,short_final_ka11_ka20,KA11_KA20,4,169.2714,165.0114,173.5314,87611,87615,23,22,22,87611 - 87615 20186.35 20139.70 20093.05 20046.35 19999.70 19953.05 19906.35 19859.70 19813.05 19769.05 20279.70 20233.05 20186.35 20139.70 20093.05 20046.35 19999.70 19953.05 19906.35 19859.70
733,short_final_ka11_ka20,KA11_KA20,5,177.7914,173.5314,182.0514,87616,87620,23,22,22,87616 - 87620 20187.75 20141.10 20094.45 20047.75 20001.10 19954.45 19907.75 19861.10 19814.45 19770.35 20281.10 20234.45 20187.75 20141.10 20094.45 20047.75 20001.10 19954.45 19907.75 19861.10
733,short_final_ka11_ka20,KA11_KA20,6,186.3114,182.0514,190.5714,87621,87625,23,22,22,87621 - 87625 20189.15 20142.50 20095.85 20049.15 20002.50 19955.85 19909.15 19862.50 19815.85 19771.65 20282.50 20235.85 20189.15 20142.50 20095.85 20049.15 20002.50 19955.85 19909.15 19862.50
733,short_final_ka11_ka20,KA11_KA20,7,194.8314,190.5714,199.0914,87626,87630,23,22,22,87626 - 87630 20190.55 20143.90 20097.25 20050.55 20003.90 19957.25 19910.55 19863.90 19817.25 19772.95 20283.90 20237.25 20190.55 20143.90 20097.25 20050.55 20003.90 19957.25 19910.55 19863.90
733,short_final_ka11_ka20,KA11_KA20,8,203.3514,199.0914,207.6114,87631,87635,23,22,22,87631 - 87635 20191.95 20145.30 20098.65 20051.95 20005.30 19958.65 19911.95 19865.30 19818.65 19774.25 20285.30 20238.65 20191.95 20145.30 20098.65 20051.95 20005.30 19958.65 19911.95 19865.30
733,short_final_ka11_ka20,KA11_KA20,9,211.8714,207.6114,216.1314,87636,87640,23,22,22,87636 - 87640 20193.35 20146.70 20100.05 20053.35 20006.70 19960.05 19913.35 19866.70 19820.05 19775.55 20286.70 20240.05 20193.35 20146.70 20100.05 20053.35 20006.70 19960.05 19913.35 19866.70
733,short_final_ka11_ka20,KA11_KA20,10,220.3914,216.1314,224.6514,87641,87645,23,22,22,87641 - 87645 20194.75 20148.10 20101.45 20054.75 20008.10 19961.45 19914.75 19868.10 19821.45 19776.85 20288.10 20241.45 20194.75 20148.10 20101.45 20054.75 20008.10 19961.45 19914.75 19868.10
733,short_final_ka11_ka20,KA11_KA20,11,228.9114,224.6514,233.1714,87646,87650,23,22,22,87646 - 87650 20196.15 20149.50 20102.85 20056.15 20009.50 19962.85 19916.15 19869.50 19822.85 19778.15 20289.50 20242.85 20196.15 20149.50 20102.85 20056.15 20009.50 19962.85 19916.15 19869.50
733,short_final_ka11_ka20,KA11_KA20,12,237.4314,233.1714,241.6914,87651,87655,23,22,22,87651 - 87655 20197.55 20150.90 20104.25 20057.55 20010.90 19964.25 19917.55 19870.90 19824.25 19779.45 20290.90 20244.25 20197.55 20150.90 20104.25 20057.55 20010.90 19964.25 19917.55 19870.90
733,short_final_ka11_ka20,KA11_KA20,13,245.9514,241.6914,250.2114,87656,87660,23,22,22,87656 - 87660 20198.95 20152.30 20105.65 20058.95 20012.30 19965.65 19918.95 19872.30 19825.65 19780.75 20292.30 20245.65 20198.95 20152.30 20105.65 20058.95 20012.30 19965.65 19918.95 19872.30
733,short_final_ka11_ka20,KA11_KA20,14,254.4714,250.2114,258.7314,87661,87665,23,22,22,87661 - 87665 20200.35 20153.70 20107.05 20060.35 20013.70 19967.05 19920.35 19873.70 19827.05 19782.05 20293.70 20247.05 20200.35 20153.70 20107.05 20060.35 20013.70 19967.05 19920.35 19873.70
733,short_final_ka11_ka20,KA11_KA20,15,262.9914,258.7314,267.2614,87666,87670,23,22,22,87666 - 87670 20201.75 20155.10 20108.45 20061.75 20015.10 19968.45 19921.75 19875.10 19828.45 19783.35 20295.10 20248.45 20201.75 20155.10 20108.45 20061.75 20015.10 19968.45 19921.75 19875.10
733,short_final_ka11_ka20,KA11_KA20,16,271.5314,267.2614,275.7914,87671,87675,23,22,22,87671 - 87675 20203.15 20156.50 20109.85 20063.15 20016.50 19969.85 19923.15 19876.50 19829.85 19784.65 20296.50 20249.85 20203.15 20156.50 20109.85 20063.15 20016.50 19969.85 19923.15 19876.50
733,short_final_ka11_ka20,KA11_KA20,17,280.0514,275.7914,284.3114,87676,87680,23,22,22,87676 - 87680 20204.55 20157.90 20111.25 20064.55 20017.90 19971.25 19924.55 19877.90 19831.25 19785.95 20297.90 20251.25 20204.55 20157.90 20111.25 20064.55 20017.90 19971.25 19924.55 19877.90
733,short_final_ka11_ka20,KA11_KA20,18,288.5714,284.3114,292.8314,87681,87685,23,22,22,87681 - 87685 20205.95 20159.30 20112.65 20065.95 20019.30 19972.65 19925.95 19879.30 19832.65 19787.25 20299.30 20252.65 20205.95 20159.30 20112.65 20065.95 20019.30 19972.65 19925.95 19879.30
733,short_final_ka11_ka20,KA11_KA20,19,297.0914,292.8314,301.3514,87686,87690,23,22,22,87686 - 87690 20207.35 20160.70 20114.05 20067.35 20020.70 19974.05 19927.35 19880.70 19834.05 19788.55 20300.70 20254.05 20207.35 20160.70 20114.05 20067.35 20020.70 19974.05 19927.35 19880.70
733,short_final_ka11_ka20,KA11_KA20,20,305.6114,301.3514,309.8714,87691,87695,23,22,22,87691 - 87695 20208.75 20162.10 20115.45 20068.75 20022.10 19975.45 19928.75 19882.10 19835.45 19789.85 20302.10 20255.45 20208.75 20162.10 20115.45 20068.75 20022.10 19975.45 19928.75 19882.10
733,short_final_ka11_ka20,KA11_KA20,21,314.1314,309.8714,318.3914,87696,87700,23,22,22,87696 - 87700 20210.15 20163.50 20116.85 20070.15 20023.50 19976.85 19930.15 19883.50 19836.85 19791.15 20303.50 20256.85 20210.15 20163.50 20116.85 20070.15 20023.50 19976.85 19930.15 19883.50
733,short_final_ka11_ka20,KA11_KA20,22,322.6514,318.3914,326.9114,87701,87705,23,22,22,87701 - 87705 20211.55 20164.90 20118.25 20071.55 20024.90 19978.25 19931.55 19884.90 19838.25 19792.45 20304.90 20258.25 20211.55 20164.90 20118.25 20071.55 20024.90 19978.25 19931.55 19884.90
733,short_final_ka11_ka20,KA11_KA20,23,331.1714,326.9114,335.4314,87706,87710,23,22,22,87706 - 87710 20212.95 20166.30 20119.65 20072.95 20026.30 19979.65 19932.95 19886.30 19839.65 19793.75 20306.30 20259.65 20212.95 20166.30 20119.65 20072.95 20026.30 19979.65 19932.95 19886.30
733,short_final_ka11_ka20,KA11_KA20,24,339.6914,335.4314,343.9514,87711,87715,23,22,22,87711 - 87715 20214.35 20167.70 20121.05 20074.35 20027.70 19981.05 19934.35 19887.70 19841.05 19795.05 20307.70 20261.05 20214.35 20167.70 20121.05 20074.35 20027.70 19981.05 19934.35 19887.70
733,short_final_ka11_ka20,KA11_KA20,25,348.2114,343.9514,352.4714,87716,87720,23,22,22,87716 - 87720 20215.75 20169.10 20122.45 20075.75 20029.10 19982.45 19935.75 19889.10 19842.45 19796.35 20309.10 20262.45 20215.75 20169.10 20122.45 20075.75 20029.10 19982.45 19935.75 19889.10
733,short_final_ka11_ka20,KA11_KA20,26,356.7314,352.4714,360.9914,87721,87725,23,22,22,87721 - 87725 20217.15 20170.50 20123.85 20077.15 20030.50 19983.85 19937.15 19890.50 19843.85 19797.65 20310.50 20263.85 20217.15 20170.50 20123.85 20077.15 20030.50 19983.85 19937.15 19890.50
733,short_final_ka11_ka20,KA11_KA20,27,365.2514,360.9914,369.5114,87726,87730,23,22,22,87726 - 87730 20218.55 20171.90 20125.25 20078.55 20031.90 19985.25 19938.55 19891.90 19845.25 19798.95 20311.90 20265.25 20218.55 20171.90 20125.25 20078.55 20031.90 19985.25 19938.55 19891.90
733,short_final_ka11_ka20,KA11_KA20,28,373.7714,369.5114,378.0314,87731,87735,23,22,22,87731 - 87735 20219.95 20173.30 20126.65 20079.95 20033.30 19986.65 19939.95 19893.30 19846.65 19800.25 20313.30 20266.65 20219.95 20173.30 20126.65 20079.95 20033.30 19986.65 19939.95 19893.30
733,short_final_ka11_ka20,KA11_KA20,29,382.2914,378.0314,386.5664,87736,87740,23,22,22,87736 - 87740 20221.35 20174.70 20128.05 20081.35 20034.70 19988.05 19941.35 19894.70 19848.05 19801.55 20314.70 20268.05 20221.35 20174.70 20128.05 20081.35 20034.70 19988.05 19941.35 19894.70
733,short_final_ka11_ka20,KA11_KA20,30,390.8414,386.5664,395.1014,87741,87745,23,22,22,87741 - 87745 20222.75 20176.10 20129.45 20082.75 20036.10 19989.45 19942.75 19896.10 19849.45 19802.85 20316.10 20269.45 20222.75 20176.10 20129.45 20082.75 20036.10 19989.45 19942.75 19896.10
733,short_final_ka11_ka20,KA11_KA20,31,399.3614,395.1014,403.6214,87746,87750,23,22,22,87746 - 87750 20224.15 20177.50 20130.85 20084.15 20037.50 19990.85 19944.15 19897.50 19850.85 19804.15 20317.50 20270.85 20224.15 20177.50 20130.85 20084.15 20037.50 19990.85 19944.15 19897.50
733,short_final_ka11_ka20,KA11_KA20,32,407.8814,403.6214,412.1414,87751,87755,23,22,22,87751 - 87755 20225.55 20178.90 20132.25 20085.55 20038.90 19992.25 19945.55 19898.90 19852.25 19805.55 20318.90 20272.25 20225.55 20178.90 20132.25 20085.55 20038.90 19992.25 19945.55 19898.90
