source_page,template_family,section_code,parsed_grid_rows,canonical_records,populated_records,observed_dash_records,provenance_path
367,normal_ka11_ka20,KA11_KA20,44,880,818,62,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
368,normal_ka11_ka20,KA11_KA20,44,880,873,7,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
369,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
370,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
371,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
372,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
373,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
374,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
375,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
376,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
377,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
378,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
379,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
380,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
381,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
382,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
383,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
384,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
385,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
386,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
387,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
388,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
389,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
390,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
391,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
392,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
393,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
394,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
395,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
396,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
397,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
398,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
399,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
400,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
401,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
402,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
403,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
404,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
405,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
406,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
407,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
408,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
409,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
410,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
411,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
412,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
413,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
414,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
415,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
416,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
417,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
418,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
419,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
420,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
421,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
422,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
423,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
424,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
425,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
426,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
427,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
428,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
429,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
430,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
431,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
432,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
433,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
434,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
435,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
436,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
437,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
438,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
439,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
440,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
441,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
442,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
443,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
444,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
445,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
446,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
447,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
448,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
449,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
450,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
451,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
452,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
453,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
454,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
455,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
456,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
457,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
458,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
459,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
460,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
461,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
462,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
463,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
464,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
465,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
466,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
467,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
468,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
469,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
470,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
471,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
472,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
473,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
474,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
475,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
476,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
477,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
478,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
479,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
480,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
481,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
482,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
483,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
484,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
485,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
486,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
487,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
488,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
489,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
490,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
491,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
492,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
493,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
494,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
495,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
496,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
497,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
498,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
499,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
500,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
501,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
502,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
503,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
504,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
505,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
506,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
507,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
508,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
509,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
510,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
511,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
512,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
513,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
514,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
515,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
516,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
517,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
518,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
519,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
520,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
521,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
522,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
523,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
524,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
525,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
526,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
527,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
528,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
529,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
530,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
531,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
532,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
533,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
534,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
535,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
536,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
537,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
538,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
539,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
540,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
541,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
542,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
543,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
544,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
545,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
546,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
547,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
548,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
549,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
