source_page,template_family,section_code,parsed_grid_rows,canonical_records,populated_records,observed_dash_records,provenance_path
550,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
551,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
552,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
553,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
554,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
555,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
556,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
557,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
558,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
559,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
560,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
561,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
562,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
563,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
564,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
565,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
566,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
567,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
568,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
569,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
570,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
571,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
572,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
573,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
574,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
575,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
576,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
577,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
578,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
579,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
580,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
581,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
582,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
583,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
584,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
585,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
586,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
587,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
588,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
589,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
590,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
591,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
592,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
593,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
594,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
595,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
596,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
597,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
598,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
599,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
600,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
601,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
602,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
603,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
604,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
605,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
606,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
607,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
608,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
609,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
610,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
611,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
612,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
613,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
614,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
615,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
616,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
617,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
618,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
619,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
620,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
621,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
622,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
623,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
624,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
625,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
626,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
627,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
628,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
629,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
630,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
631,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
632,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
633,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
634,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
635,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
636,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
637,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
638,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
639,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
640,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
641,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
642,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
643,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
644,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
645,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
646,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
647,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
648,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
649,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
650,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
651,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
652,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
653,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
654,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
655,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
656,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
657,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
658,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
659,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
660,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
661,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
662,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
663,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
664,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
665,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
666,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
667,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
668,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
669,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
670,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
671,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
672,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
673,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
674,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
675,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
676,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
677,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
678,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
679,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
680,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
681,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
682,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
683,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
684,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
685,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
686,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
687,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
688,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
689,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
690,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
691,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
692,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
693,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
694,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
695,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
696,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
697,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
698,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
699,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
700,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
701,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
702,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
703,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
704,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
705,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
706,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
707,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
708,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
709,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
710,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
711,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
712,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
713,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
714,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
715,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
716,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
717,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
718,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
719,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
720,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
721,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
722,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
723,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
724,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
725,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
726,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
727,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
728,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
729,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
730,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
731,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
732,normal_ka11_ka20,KA11_KA20,44,880,880,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
733,short_final_ka11_ka20,KA11_KA20,32,640,640,0,PDF Page -> Parsed Grid Row -> Column Label -> Canonical Record
